＊複数UB開催実装が完了するまでは使用禁止＊


INSERT INTO `spawnlist_ub` VALUES ('304', '2', '1', '1', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1064', '5', '3', '3', 'オーク ウィザード', '45121', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1065', '5', '3', '3', 'ジャイアント アント ソルジャー', '45190', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('1066', '5', '3', '3', 'ドレッド スパイダー', '45184', '3', '15');
INSERT INTO `spawnlist_ub` VALUES ('1067', '5', '3', '3', 'ノール', '45079', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('1068', '5', '3', '3', 'ラットマン', '45192', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1069', '5', '3', '3', 'オウルベアー', '45371', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1070', '5', '3', '4', 'ガースト', '45213', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('1071', '5', '3', '4', 'ガースト ロード', '45346', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('1072', '5', '4', '1', 'フローティングアイ', '45068', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1073', '5', '4', '1', 'クリッピング クロウ', '45083', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1074', '5', '4', '1', 'インプ', '45051', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1075', '5', '4', '1', 'インプ エルダー', '45064', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1076', '5', '4', '1', '猪', '45023', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1077', '5', '4', '1', 'ドワーフ', '45041', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1078', '5', '4', '1', 'ドワーフ ウォリアー', '45092', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1079', '5', '4', '1', 'スケルトン', '45107', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1080', '5', '4', '1', 'ベアー', '45040', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('1081', '5', '4', '1', 'バクーク', '45223', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('1082', '5', '4', '1', 'ホブゴブリン', '45140', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1083', '5', '4', '1', 'ジャイアント スパイダー', '45136', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1084', '5', '4', '1', 'リザードマン', '45144', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1085', '5', '4', '1', 'トロッグ', '45155', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1086', '5', '4', '2', 'ジャイアントアント', '45115', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1087', '5', '4', '2', 'オーク ゾンビ', '45104', '13', '15');
INSERT INTO `spawnlist_ub` VALUES ('1088', '5', '4', '2', 'オーク ウィザード', '45121', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1089', '5', '4', '2', 'オーク ファイター', '45082', '13', '15');
INSERT INTO `spawnlist_ub` VALUES ('1090', '5', '4', '2', 'キツネ', '45048', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1091', '5', '4', '2', 'アイドロン', '45027', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1092', '5', '4', '2', 'ノール', '45079', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1093', '5', '4', '2', 'アリゲーター', '45101', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1094', '5', '4', '2', 'ガンジ オーク', '45098', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1095', '5', '4', '2', 'ロバ オーク', '45127', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1096', '5', '4', '2', 'アトゥバ オーク', '45149', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1097', '5', '4', '2', 'ドゥダ-マラ オーク', '45143', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1098', '5', '4', '2', 'スライム', '45060', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1099', '5', '4', '3', 'グール', '45157', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('1100', '5', '4', '3', 'ファングス', '45551', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('1101', '5', '4', '3', 'ゾンビ', '45105', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('1102', '5', '4', '3', 'ベアー', '45040', '13', '15');
INSERT INTO `spawnlist_ub` VALUES ('1103', '5', '4', '3', 'トロッグ', '45155', '13', '15');
INSERT INTO `spawnlist_ub` VALUES ('1104', '5', '4', '3', 'ホブゴブリン', '45140', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1105', '5', '4', '3', 'ジャイアントアント', '45115', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1106', '5', '4', '3', 'ジャイアント スパイダー', '45136', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1107', '5', '4', '3', 'ノール', '45079', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1108', '5', '4', '3', 'アイスゴーレム', '45182', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1109', '5', '4', '3', 'オーク ウィザード', '45121', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1110', '5', '4', '3', 'ジャイアント アント ソルジャー', '45190', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('1111', '5', '4', '3', 'ドレッド スパイダー', '45184', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1112', '5', '4', '3', 'ノール', '45079', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1113', '5', '4', '3', 'ラットマン', '45192', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1114', '5', '4', '3', 'オウルベアー', '45371', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1115', '5', '4', '4', 'ガースト', '45213', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('1116', '5', '4', '4', 'ガースト ロード', '45346', '1', '15');

